iter	Passed	Remaining
523	774	112
524	775	110
525	775	109
526	776	107
527	777	106
528	780	104
529	781	103
530	782	101
531	783	100
532	785	98
533	786	97
534	787	95
535	789	94
536	790	92
537	791	91
538	793	89
539	795	88
540	796	86
541	798	85
542	799	83
543	801	82
544	802	80
545	803	79
546	805	78
547	806	76
548	807	75
549	809	73
550	810	72
551	812	70
552	812	69
553	813	67
554	815	66
555	816	64
556	817	63
557	818	61
558	819	60
559	821	58
560	821	57
561	823	55
562	824	54
563	825	52
564	826	51
565	828	49
566	828	48
567	831	46
568	831	45
569	833	43
570	835	42
571	837	40
572	840	39
573	843	38
574	847	36
575	851	35
576	854	34
577	857	32
578	858	31
579	860	29
580	863	28
581	865	26
582	868	25
583	869	23
584	871	22
585	872	20
586	875	19
587	877	17
588	879	16
589	882	14
590	884	13
591	885	11
592	886	10
593	888	8
594	890	7
595	891	5
596	893	4
597	894	2
598	896	1
599	897	0
